 @constStr_0 = " "
 @constStr_1 = "\n"
 @color 
 @count 
 @i 
 @j 
 @make 
 define void @search  %x1.0 %y1.0 %z1.0  {
 		 %_gi1.1  = move  0 
 		 jump %__forcondBB1
 
 %__forcondBB1:
 		 %__t2.0  = slt  %_gi1.1   3 
 		 br  %__t2.0  %__forbodyBB1 %afterCallBB1 
 
 %afterCallBB1:
 		 store  @count   %_gcount1.0 
 		 store  @color   %_gcolor1.0 
 		 store  @make   %_gmake1.0 
 		 call search  0   0   0   
 		 %_gmake1.1  = load  @make 
 		 %_gcolor1.1  = load  @color 
 		 %_gcount1.1  = load  @count 
 		 %_t2.0  =   add  %_gcount1.1   4 
 		 %_t3.0  = load  %_t2.0 
 		 %_t4.0  =  call toString  %_t3.0   
 		 call println  %_t4.0   
 		 store  @count   %_gcount1.1 
 		 store  @color   %_gcolor1.1 
 		 store  @make   %_gmake1.1 
 		 ret  0 
 
 %__forbodyBB1:
 		 %__t3.0  = alloc  16 
 		 store  %__t3.0   3 
 		 %__t4.0  =   shl  %_gi1.1   2 
 		 %__t5.0  =   add  %__t4.0   4 
 		 %__t6.0  =   add  %_gmake1.0   %__t5.0 
 		 store  %__t6.0   %__t3.0 
 		 %_gj1.2  = move  0 
 		 jump %__forcondBB2
 
 %__forcondBB2:
 		 %__t7.0  = slt  %_gj1.2   3 
 		 br  %__t7.0  %__forbodyBB2 %__forupdateBB1 
 
 %__forupdateBB1:
 		 %_gi1.2  =   add  %_gi1.1   1 
 		 %_gi1.1  = move  %_gi1.2 
 		 %breaker1  = move  %_gi1.1 
 		 jump %__forcondBB1
 
 %__forbodyBB2:
 		 %__t8.0  =   shl  %_gi1.1   2 
 		 %__t9.0  =   add  %__t8.0   4 
 		 %__t10.0  =   add  %_gmake1.0   %__t9.0 
 		 %__t11.0  = load  %__t10.0 
 		 %__t12.0  =   shl  %_gj1.2   2 
 		 %__t13.0  =   add  %__t12.0   4 
 		 %__t14.0  =   add  %__t11.0   %__t13.0 
 		 store  %__t14.0   0 
 		 %_gj1.3  =   add  %_gj1.2   1 
 		 %_gj1.2  = move  %_gj1.3 
 		 %breaker2  = move  %_gj1.2 
 		 jump %__forcondBB2
 
 }
